INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
817,816,VAST_1724+31,-1,-1,-1,--NULL--,17 24 42.352,+31 22 58.25,261.1764666666666,31.38284722222222,54.877535164678946,31.209950169138658,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
818,817,VAST_1752+31,-1,-1,-1,--NULL--,17 52 56.47,+31 22 58.25,268.2352916666667,31.38284722222222,56.78127728962406,25.422209722794527,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
819,818,VAST_1821+31,-1,-1,-1,--NULL--,18 21 10.588,+31 22 58.25,275.29411666666664,31.38284722222222,58.90226146956513,19.72384437551034,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
820,819,VAST_1849+31,-1,-1,-1,--NULL--,18 49 24.705,+31 22 58.25,282.3529375,31.38284722222222,61.251053577109644,14.132935302611685,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
821,820,VAST_1917+31,-1,-1,-1,--NULL--,19 17 38.823,+31 22 58.25,289.4117625,31.38284722222222,63.84632721311713,8.670743425036394,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
822,821,VAST_1945+31,-1,-1,-1,--NULL--,19 45 52.941,+31 22 58.25,296.47058749999997,31.38284722222222,66.7136712255344,3.3625506397040628,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
823,822,VAST_2014+31,-1,-1,-1,--NULL--,20 14 07.058,+31 22 58.25,303.5294083333333,31.38284722222222,69.88475195643062,-1.7614211833291205,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
824,823,VAST_2042+31,-1,-1,-1,--NULL--,20 42 21.176,+31 22 58.25,310.5882333333333,31.38284722222222,73.39635724248949,-6.664994535701068,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
825,824,VAST_2110+31,-1,-1,-1,--NULL--,21 10 35.294,+31 22 58.25,317.64705833333335,31.38284722222222,77.28882094991542,-11.304964004149431,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
826,825,VAST_2138+31,-1,-1,-1,--NULL--,21 38 49.411,+31 22 58.25,324.7058791666666,31.38284722222222,81.60328976225256,-15.630174017753092,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
827,826,VAST_2207+31,-1,-1,-1,--NULL--,22 07 03.529,+31 22 58.25,331.76470416666666,31.38284722222222,86.37716356183209,-19.5810002531711,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
828,827,VAST_2235+31,-1,-1,-1,--NULL--,22 35 17.647,+31 22 58.25,338.8235291666666,31.38284722222222,91.63709018684207,-23.089674250697186,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
829,828,VAST_2303+31,-1,-1,-1,--NULL--,23 03 31.764,+31 22 58.25,345.88235,31.38284722222222,97.38942929710097,-26.08212580615917,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
830,829,VAST_2331+31,-1,-1,-1,--NULL--,23 31 45.882,+31 22 58.25,352.94117499999993,31.38284722222222,103.60917076787624,-28.48197820305406,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
831,830,VAST_0000+31,-1,-1,-1,--NULL--,00 00 00,+31 22 58.25,0.0,31.38284722222222,110.23009648850719,-30.217042067290503,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
832,831,VAST_0028+31,-1,-1,-1,--NULL--,00 28 14.117,+31 22 58.25,7.058820833333332,31.38284722222222,117.14083506809337,-31.22786324336506,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
833,832,VAST_0056+31,-1,-1,-1,--NULL--,00 56 28.235,+31 22 58.25,14.11764583333333,31.38284722222222,124.19135205889823,-31.476593307811108,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
834,833,VAST_0124+31,-1,-1,-1,--NULL--,01 24 42.352,+31 22 58.25,21.176466666666663,31.38284722222222,131.21103957552742,-30.953525874733735,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
835,834,VAST_0152+31,-1,-1,-1,--NULL--,01 52 56.47,+31 22 58.25,28.23529166666666,31.38284722222222,138.03394861973186,-29.678888432676658,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
836,835,VAST_0221+31,-1,-1,-1,--NULL--,02 21 10.588,+31 22 58.25,35.29411666666667,31.38284722222222,144.52230925331347,-27.699164147928187,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
837,836,VAST_0249+31,-1,-1,-1,--NULL--,02 49 24.705,+31 22 58.25,42.35293749999999,31.38284722222222,150.5807205327819,-25.079398782159245,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
838,837,VAST_0317+31,-1,-1,-1,--NULL--,03 17 38.823,+31 22 58.25,49.411762499999995,31.38284722222222,156.15852897054756,-21.89416861308523,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
839,838,VAST_0345+31,-1,-1,-1,--NULL--,03 45 52.941,+31 22 58.25,56.47058749999999,31.38284722222222,161.24317612756326,-18.219646246002153,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
840,839,VAST_0414+31,-1,-1,-1,--NULL--,04 14 07.058,+31 22 58.25,63.52940833333333,31.38284722222222,165.84948609140793,-14.127989119089658,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
841,840,VAST_0442+31,-1,-1,-1,--NULL--,04 42 21.176,+31 22 58.25,70.58823333333333,31.38284722222222,170.008913396671,-9.68417577471503,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
842,841,VAST_0510+31,-1,-1,-1,--NULL--,05 10 35.294,+31 22 58.25,77.64705833333332,31.38284722222222,173.76085473378396,-4.944798517350348,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
843,842,VAST_0538+31,-1,-1,-1,--NULL--,05 38 49.411,+31 22 58.25,84.70587916666665,31.38284722222222,177.1465821539517,0.04191008197260478,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
844,843,VAST_0607+31,-1,-1,-1,--NULL--,06 07 03.529,+31 22 58.25,91.76470416666665,31.38284722222222,180.20540898114925,5.235373394295574,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
845,844,VAST_0635+31,-1,-1,-1,--NULL--,06 35 17.647,+31 22 58.25,98.82352916666666,31.38284722222222,182.9724306598482,10.601652800492326,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
846,845,VAST_0703+31,-1,-1,-1,--NULL--,07 03 31.764,+31 22 58.25,105.88234999999997,31.38284722222222,185.47724183165357,16.112400549571575,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
847,846,VAST_0731+31,-1,-1,-1,--NULL--,07 31 45.882,+31 22 58.25,112.94117499999999,31.38284722222222,187.74307291825528,21.743875336445864,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
848,847,VAST_0800+31,-1,-1,-1,--NULL--,08 00 00,+31 22 58.25,119.99999999999999,31.38284722222222,189.78587374402989,27.476032415967058,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
849,848,VAST_0828+31,-1,-1,-1,--NULL--,08 28 14.117,+31 22 58.25,127.05882083333333,31.38284722222222,191.61288200623872,33.29174670589484,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
850,849,VAST_0856+31,-1,-1,-1,--NULL--,08 56 28.235,+31 22 58.25,134.11764583333334,31.38284722222222,193.21996525403802,39.17611098089554,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
851,850,VAST_0924+31,-1,-1,-1,--NULL--,09 24 42.352,+31 22 58.25,141.17646666666667,31.38284722222222,194.58645691454177,45.115712059654534,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
852,851,VAST_0952+31,-1,-1,-1,--NULL--,09 52 56.47,+31 22 58.25,148.23529166666668,31.38284722222222,195.66477216658302,51.09785168922291,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
853,852,VAST_1021+31,-1,-1,-1,--NULL--,10 21 10.588,+31 22 58.25,155.29411666666664,31.38284722222222,196.3581096699565,57.10933887343089,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
854,853,VAST_1049+31,-1,-1,-1,--NULL--,10 49 24.705,+31 22 58.25,162.3529375,31.38284722222222,196.46783216123367,63.134221531740856,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
855,854,VAST_1117+31,-1,-1,-1,--NULL--,11 17 38.823,+31 22 58.25,169.41176249999998,31.38284722222222,195.5506740687078,69.14809370635778,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
856,855,VAST_1145+31,-1,-1,-1,--NULL--,11 45 52.941,+31 22 58.25,176.4705875,31.38284722222222,192.44347138322732,75.0993213379063,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
857,856,VAST_1215+37,-1,-1,-1,--NULL--,12 15 19.148,+37 37 54.17,183.8297833333333,37.63171388888889,156.57534136728293,77.03545025544076,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
858,857,VAST_1245+37,-1,-1,-1,--NULL--,12 45 57.446,+37 37 54.17,191.4893583333333,37.63171388888889,128.85902560808782,79.43339001788326,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
859,858,VAST_1316+37,-1,-1,-1,--NULL--,13 16 35.744,+37 37 54.17,199.1489333333333,37.63171388888889,97.74333014323797,78.2376718455798,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
860,859,VAST_1347+37,-1,-1,-1,--NULL--,13 47 14.042,+37 37 54.17,206.8085083333333,37.63171388888889,78.23601432156977,74.25077719417608,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
861,860,VAST_1417+37,-1,-1,-1,--NULL--,14 17 52.34,+37 37 54.17,214.4680833333333,37.63171388888889,68.38550317773597,69.02063703438898,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
862,861,VAST_1448+37,-1,-1,-1,--NULL--,14 48 30.638,+37 37 54.17,222.1276583333333,37.63171388888889,63.46774742625579,63.286595711583544,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
863,862,VAST_1519+37,-1,-1,-1,--NULL--,15 19 08.936,+37 37 54.17,229.7872333333333,37.63171388888889,61.095427568735424,57.336103477023926,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
864,863,VAST_1549+37,-1,-1,-1,--NULL--,15 49 47.234,+37 37 54.17,237.4468083333333,37.63171388888889,60.17376822519467,51.29550127140947,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
865,864,VAST_1620+37,-1,-1,-1,--NULL--,16 20 25.531,+37 37 54.17,245.1063791666666,37.63171388888889,60.168904304275536,45.23117699058827,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
866,865,VAST_1651+37,-1,-1,-1,--NULL--,16 51 03.829,+37 37 54.17,252.76595416666666,37.63171388888889,60.802326447286084,39.18496681191864,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
867,866,VAST_1721+37,-1,-1,-1,--NULL--,17 21 42.127,+37 37 54.17,260.42552916666665,37.63171388888889,61.92232295410661,33.188225018775796,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
868,867,VAST_1752+37,-1,-1,-1,--NULL--,17 52 20.425,+37 37 54.17,268.0851041666666,37.63171388888889,63.44584661874307,27.268224951178293,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
869,868,VAST_1822+37,-1,-1,-1,--NULL--,18 22 58.723,+37 37 54.17,275.7446791666667,37.63171388888889,65.3302098611769,21.451568947440066,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
870,869,VAST_1853+37,-1,-1,-1,--NULL--,18 53 37.021,+37 37 54.17,283.4042541666666,37.63171388888889,67.5583577858727,15.766329694042119,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
871,870,VAST_1924+37,-1,-1,-1,--NULL--,19 24 15.319,+37 37 54.17,291.0638291666666,37.63171388888889,70.13068089399032,10.243647840288475,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
872,871,VAST_1954+37,-1,-1,-1,--NULL--,19 54 53.617,+37 37 54.17,298.7234041666666,37.63171388888889,73.06002322707623,4.919098668304744,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
873,872,VAST_2025+37,-1,-1,-1,--NULL--,20 25 31.914,+37 37 54.17,306.382975,37.63171388888889,76.36808852216738,-0.166053695015754,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
874,873,VAST_2056+37,-1,-1,-1,--NULL--,20 56 10.212,+37 37 54.17,314.04254999999995,37.63171388888889,80.08211013147483,-4.963745923512675,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
875,874,VAST_2126+37,-1,-1,-1,--NULL--,21 26 48.51,+37 37 54.17,321.70212499999997,37.63171388888889,84.23087420485994,-9.418249323689325,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
876,875,VAST_2157+37,-1,-1,-1,--NULL--,21 57 26.808,+37 37 54.17,329.3616999999999,37.63171388888889,88.83939146204244,-13.465892776237936,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
877,876,VAST_2228+37,-1,-1,-1,--NULL--,22 28 05.106,+37 37 54.17,337.02127499999995,37.63171388888889,93.92169295653687,-17.035785545387665,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
878,877,VAST_2258+37,-1,-1,-1,--NULL--,22 58 43.404,+37 37 54.17,344.6808499999999,37.63171388888889,99.47184196906157,-20.052131372457243,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
879,878,VAST_2329+37,-1,-1,-1,--NULL--,23 29 21.702,+37 37 54.17,352.340425,37.63171388888889,105.45434468190365,-22.438658514789847,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
880,879,VAST_0000+37,-1,-1,-1,--NULL--,00 00 00,+37 37 54.17,0.0,37.63171388888889,111.79664537449214,-24.125300990548407,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
881,880,VAST_0030+37,-1,-1,-1,--NULL--,00 30 38.297,+37 37 54.17,7.659570833333332,37.63171388888889,118.3875159568219,-25.056433330508344,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
882,881,VAST_0101+37,-1,-1,-1,--NULL--,01 01 16.595,+37 37 54.17,15.319145833333328,37.63171388888889,125.08458074310329,-25.19890731663006,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
883,882,VAST_0131+37,-1,-1,-1,--NULL--,01 31 54.893,+37 37 54.17,22.97872083333333,37.63171388888889,131.73098739398802,-24.547486314527628,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
884,883,VAST_0202+37,-1,-1,-1,--NULL--,02 02 33.191,+37 37 54.17,30.63829583333333,37.63171388888889,138.1768757808662,-23.125751564805086,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
885,884,VAST_0233+37,-1,-1,-1,--NULL--,02 33 11.489,+37 37 54.17,38.29787083333333,37.63171388888889,144.29849063796922,-20.982127921217277,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
886,885,VAST_0303+37,-1,-1,-1,--NULL--,03 03 49.787,+37 37 54.17,45.957445833333324,37.63171388888889,150.00920123709957,-18.182498283850705,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
887,886,VAST_0334+37,-1,-1,-1,--NULL--,03 34 28.085,+37 37 54.17,53.61702083333332,37.63171388888889,155.26089640382926,-14.801788128578721,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
888,887,VAST_0405+37,-1,-1,-1,--NULL--,04 05 06.382,+37 37 54.17,61.27659166666666,37.63171388888889,160.03812897676121,-10.91659562659441,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
889,888,VAST_0435+37,-1,-1,-1,--NULL--,04 35 44.68,+37 37 54.17,68.93616666666665,37.63171388888889,164.3488950176932,-6.599928867230777,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
890,889,VAST_0506+37,-1,-1,-1,--NULL--,05 06 22.978,+37 37 54.17,76.59574166666665,37.63171388888889,168.2152051153388,-1.9181968517643657,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
891,890,VAST_0537+37,-1,-1,-1,--NULL--,05 37 01.276,+37 37 54.17,84.25531666666666,37.63171388888889,171.6651990362627,3.070023787430561,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
892,891,VAST_0607+37,-1,-1,-1,--NULL--,06 07 39.574,+37 37 54.17,91.91489166666665,37.63171388888889,174.72717647472285,8.314001090346814,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
893,892,VAST_0638+37,-1,-1,-1,--NULL--,06 38 17.872,+37 37 54.17,99.57446666666664,37.63171388888889,177.42521810269528,13.770157318724012,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
894,893,VAST_0708+37,-1,-1,-1,--NULL--,07 08 56.17,+37 37 54.17,107.23404166666666,37.63171388888889,179.7757168777181,19.401021493088713,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
